,Restaurant,Type,Yelp,Notes,Address
0,Sparrow,Brunch,https://www.yelp.com/biz/sparrow-bar-and-kitchen-san-francisco?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,"This was my favorite brunch spot!! It's on Haight st, and I went here almost every weekend. Try their open faced egg sandwich or their french toast!",1640 Haight St San Francisco
1,Little Skillet ,Brunch,https://www.yelp.com/biz/little-skillet-san-francisco-2?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,"They're famous for their chicken + waffles! Also, they have an in-house dj that plays some really solid blues.",360 Ritch St San Francisco
2,The Mill ,Brunch,https://www.yelp.com/biz/the-mill-san-francisco?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,"Fancy overpriced toast? Yeah, go here at least once. It's some of the best toast you'll ever have.",736 Divisadero St San Francisco
3,Craftsman and Wolves ,Brunch,https://www.yelp.com/biz/craftsman-and-wolves-san-francisco?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,This place in the Mission is opened by a chef that won so many awards. Try The Rebel Within (an egg encased by a muffin)!,746 Valencia St San Francisco
4,Tartine Bakery ,Brunch,https://www.yelp.com/biz/tartine-bakery-and-cafe-san-francisco?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,"In the Mission, this is one of the best bakeries in the city.",600 Guerrero St San Francisco
5,Black Sands Brewery,Brunch,https://www.yelp.com/biz/black-sands-san-francisco-5?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,Another solid brunch spot in the Haight. ,701 Haight St San Francisco
6,Blue Bottle Coffee,Coffee,https://www.yelp.com/biz/blue-bottle-coffee-san-francisco-8?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,"The place for real connoisseurs (which I am def not since I don't drink coffee.) Jack Dorsey swears by this place. Also, the affogato is really, really good.",315 Linden St San Francisco
7,Sightclass Coffee ,Coffee,https://www.yelp.com/biz/sightglass-coffee-san-francisco-7?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,Super bougie coffee shop (think wood panels and warehouse setting) but the coffee (and affogato) is alright (and overpriced)!,270 Seventh St San Francisco
8,Zero Zero,Pizza,https://www.yelp.com/biz/zero-zero-san-francisco?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,Pricey (~$20/pizza) but really good! Recommend getting the avocado toast and splitting a pizza with someone.,826 Folsom St San Francisco
9,Pizzeria Delfina ,Pizza,https://www.yelp.com/biz/pizzeria-delfina-san-francisco-3?adjust_creative=piqd968yUGHQDL1ei6gj2w&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=piqd968yUGHQDL1ei6gj2w,Super amazing authentic Italian pizza in the Mission! Try the burrata and any of their pizzas - you can't go wrong.,2406 California St San Francisco
